rowid_test,counterfactual_rank,pred,measure_validation,measure_L0,measure_gower,type,dataset_name,syn_name,run_model,model_name,timestamp
3966,1,0.358297824859619,1,4,5,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
3983,1,0.441889703273773,1,4,5,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4062,1,0.330648362636566,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4073,1,0.399808287620544,1,2,7,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4076,1,0.314404428005219,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4079,1,0.343156009912491,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4093,1,0.443385928869247,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4094,1,0.331811040639877,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4097,1,0.450613290071487,1,4,5,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4099,1,0.288699448108673,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4101,1,0.319138079881668,1,4,5,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4102,1,0.452452272176743,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4109,1,0.347199857234955,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4111,1,0.483478933572769,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4159,1,0.437516272068024,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4168,1,0.196094691753387,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4226,1,0.479403823614121,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4238,1,0.487067848443985,1,4,5,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4349,1,0.400782555341721,1,4,5,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4354,1,0.312971532344818,1,4,5,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4360,1,0.291659414768219,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4361,1,0.481630921363831,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4363,1,0.103028506040573,1,4,5,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4365,1,0.360300362110138,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4415,1,0.43352285027504,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4434,1,0.290881395339966,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4473,1,0.361740410327911,1,2,7,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4971,1,0.388236999511719,1,3,6,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
4972,1,0.296365678310394,1,4,5,real,nursery,CTGAN,8,xgboost,2025-02-25 09:32:12
